            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Message               : "TESS_Solar_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Storage_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Type1334_ReleaseVersion_64Bit.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Utility_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type159.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type210.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type225Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type227Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type270Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "Type56_x64.dll": Type56
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 1 user DLL was loaded after searching in "D:\Trnsys18\T\TRNSYS18\UserLib\ReleaseDLLs"
 
*** Notice at time        :         0.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Star network calculation: only at simulation start
 
*** Notice at time        :      8759.250000
    Generated by Unit     :    15
    Generated by Type     :    15
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** Warning at time       :      8760.000000
    Generated by Unit     :    15
    Generated by Type     :    15
    Message               : The calculated horizontal diffuse radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial for 12 timesteps during the simulation.
 
*** Warning at time       :      8760.000000
    Generated by Unit     :    15
    Generated by Type     :    15
    Message               : The total horizontal radiation calculated from the sum of the beam and diffuse horizontal radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial. The beam and diffuse radiation on the horizontal were then calculated base on their original ratios for 10 timesteps during the simulation.
 
*** Warning at time       :      8760.000000
    Generated by Unit     :    15
    Generated by Type     :    15
    Message               : The weather data file contained positive solar radiation values when the sun was down for 10 timesteps during the simulation.
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Information on surface condensation: Surface outputs ntype 48,49 for inside/outside surface(s) may be used for further investigation on time dependant behaviour!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone    2 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone    3 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   19 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   20 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   21 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   22 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   23 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   24 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   26 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   27 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   28 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   29 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   30 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      8760.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   31 did not always sum up to unity. Normalized values were used for these timesteps!
